qemu-system-i386 -device isa-debug-exit -hda /tmp/8XFRCfHUok.dsk -hdb build/filesys.dsk -m 4 -net none -nographic -monitor null
PiLo hda1
Loading...........
Kernel command line: -q cat halt
Pintos booting with 3,968 kB RAM...
367 pages available in kernel pool.
367 pages available in user pool.
Calibrating timer...  838,041,600 loops/s.
00002020  a8 8c 04 08 49 8e 04 08-49 8e 04 08 a8 8c 04 08 |....I...I.......|
00002030  2a 8e 04 08 49 8e 04 08-2a 8e 04 08 49 8e 04 08 |*...I...*...I...|
00002040  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00002050  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00002060  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00002070  49 8e 04 08 49 8e 04 08-49 8e 04 08 d4 8c 04 08 |I...I...I.......|
00002080  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00002090  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
000020a0  49 8e 04 08 49 8e 04 08-79 8d 04 08 02 8b 04 08 |I...I...y.......|
000020b0  2a 8e 04 08 2a 8e 04 08-2a 8e 04 08 49 8e 04 08 |*...*...*...I...|
000020c0  02 8b 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |....I...I...I...|
000020d0  49 8e 04 08 2a 8e 04 08-d4 8c 04 08 eb 8d 04 08 |I...*...........|
000020e0  49 8e 04 08 49 8e 04 08-ae 8d 04 08 49 8e 04 08 |I...I.......I...|
000020f0  d4 8c 04 08 49 8e 04 08-49 8e 04 08 d4 8c 04 08 |....I...I.......|
00002100  2a 8e 04 08 49 8e 04 08-2a 8e 04 08 49 8e 04 08 |*...I...*...I...|
00002110  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00002120  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00002130  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00002140  49 8e 04 08 49 8e 04 08-49 8e 04 08 ea 8c 04 08 |I...I...I.......|
00002150  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00002160  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00002170  49 8e 04 08 49 8e 04 08-79 8d 04 08 02 8b 04 08 |I...I...y.......|
00002180  2a 8e 04 08 2a 8e 04 08-2a 8e 04 08 49 8e 04 08 |*...*...*...I...|
00002190  02 8b 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |....I...I...I...|
000021a0  49 8e 04 08 2a 8e 04 08-ea 8c 04 08 eb 8d 04 08 |I...*...........|
000021b0  49 8e 04 08 49 8e 04 08-ae 8d 04 08 49 8e 04 08 |I...I.......I...|
000021c0  ea 8c 04 08 49 8e 04 08-49 8e 04 08 ea 8c 04 08 |....I...I.......|
000021d0  28 8e 04 08 47 8e 04 08-28 8e 04 08 47 8e 04 08 |(...G...(...G...|
000021e0  47 8e 04 08 47 8e 04 08-47 8e 04 08 47 8e 04 08 |G...G...G...G...|
000021f0  47 8e 04 08 47 8e 04 08-47 8e 04 08 47 8e 04 08 |G...G...G...G...|
00002200  47 8e 04 08 47 8e 04 08-47 8e 04 08 47 8e 04 08 |G...G...G...G...|
00002210  47 8e 04 08 47 8e 04 08-47 8e 04 08 4a 8c 04 08 |G...G...G...J...|
00002220  47 8e 04 08 47 8e 04 08-47 8e 04 08 47 8e 04 08 |G...G...G...G...|
00002230  47 8e 04 08 47 8e 04 08-47 8e 04 08 47 8e 04 08 |G...G...G...G...|
00002240  47 8e 04 08 47 8e 04 08-77 8d 04 08 00 8b 04 08 |G...G...w.......|
00002250  28 8e 04 08 28 8e 04 08-28 8e 04 08 47 8e 04 08 |(...(...(...G...|
00002260  00 8b 04 08 47 8e 04 08-47 8e 04 08 47 8e 04 08 |....G...G...G...|
00002270  47 8e 04 08 28 8e 04 08-4a 8c 04 08 e9 8d 04 08 |G...(...J.......|
00002280  47 8e 04 08 47 8e 04 08-ac 8d 04 08 47 8e 04 08 |G...G.......G...|
00002290  4a 8c 04 08 47 8e 04 08-47 8e 04 08 4a 8c 04 08 |J...G...G...J...|
000022a0  d1 8b 04 08 18 8b 04 08-2f 8b 04 08 46 8b 04 08 |......../...F...|
000022b0  5c 8b 04 08 6f 8b 04 08-82 8b 04 08 95 8b 04 08 |\...o...........|
000022c0  a8 8b 04 08 5f 5f 76 70-72 69 6e 74 66 00 00 00 |....__vprintf...|
000022d0  10 00 00 00 f2 a4 04 08-58 00 00 00 04 00 00 00 |........X.......|
000022e0  10 00 00 00 03 a5 04 08-78 00 00 00 04 00 00 00 |........x.......|
000022f0  08 00 00 00 14 a5 04 08-00 00 00 00 03 00 00 00 |................|
00002300  0a 00 00 00 1d a5 04 08-00 00 00 00 03 00 00 00 |................|
00002310  73 74 72 6c 63 61 74 00-73 74 72 6c 63 70 79 00 |strlcat.strlcpy.|
00002320  73 74 72 6c 65 6e 00 00-6d 65 6d 73 65 74 00 00 |strlen..memset..|
00002330  73 74 72 74 6f 6b 5f 72-00 00 00 00 73 74 72 63 |strtok_r....strc|
00002340  68 72 00 00 6d 65 6d 63-68 72 00 00 73 74 72 63 |hr..memchr..strc|
00002350  6d 70 00 00 6d 65 6d 63-6d 70 00 00 6d 65 6d 6d |mp..memcmp..memm|
00002360  6f 76 65 00 6d 65 6d 63-70 79 00 00 65 78 65 63 |ove.memcpy..exec|
00002370  75 74 65 64 20 61 6e 20-75 6e 72 65 61 63 68 61 |uted an unreacha|
00002380  62 6c 65 20 73 74 61 74-65 6d 65 6e 74 00 00 00 |ble statement...|
00002390  55 73 65 72 20 70 72 6f-63 65 73 73 20 41 42 4f |User process ABO|
000023a0  52 54 20 61 74 20 25 73-3a 25 64 20 69 6e 20 25 |RT at %s:%d in %|
000023b0  73 28 29 3a 20 00 00 00-54 68 65 20 60 62 61 63 |s(): ...The `bac|
000023c0  6b 74 72 61 63 65 27 20-70 72 6f 67 72 61 6d 20 |ktrace' program |
000023d0  63 61 6e 20 6d 61 6b 65-20 63 61 6c 6c 20 73 74 |can make call st|
000023e0  61 63 6b 73 20 75 73 65-66 75 6c 2e 0a 52 65 61 |acks useful..Rea|
000023f0  64 20 22 42 61 63 6b 74-72 61 63 65 73 22 20 69 |d "Backtraces" i|
00002400  6e 20 74 68 65 20 22 44-65 62 75 67 67 69 6e 67 |n the "Debugging|
00002410  20 54 6f 6f 6c 73 22 20-63 68 61 70 74 65 72 0a | Tools" chapter.|
00002420  6f 66 20 74 68 65 20 50-69 6e 74 6f 73 20 64 6f |of the Pintos do|
00002430  63 75 6d 65 6e 74 61 74-69 6f 6e 20 66 6f 72 20 |cumentation for |
00002440  6d 6f 72 65 20 69 6e 66-6f 72 6d 61 74 69 6f 6e |more information|
00002450  2e 00 00 00 2e 2e 2f 6c-69 62 2f 75 73 65 72 2f |....../lib/user/|
00002460  73 79 73 63 61 6c 6c 2e-63 00 43 61 6c 6c 20 73 |syscall.c.Call s|
00002470  74 61 63 6b 3a 20 25 70-00 28 6e 75 6c 6c 29 00 |tack: %p.(null).|
00002480  2e 2e 2f 6c 69 62 2f 73-74 64 69 6f 2e 63 00 3c |../lib/stdio.c.<|
00002490  3c 6e 6f 20 25 25 25 63-20 69 6e 20 6b 65 72 6e |<no %%%c in kern|
000024a0  65 6c 3e 3e 00 3c 3c 6e-6f 20 25 25 25 63 20 63 |el>>.<<no %%%c c|
000024b0  6f 6e 76 65 72 73 69 6f-6e 3e 3e 00 25 30 38 6a |onversion>>.%08j|
000024c0  78 20 20 00 20 20 20 00-25 30 32 68 68 78 25 63 |x  .   .%02hhx%c|
000024d0  00 31 20 62 79 74 65 00-25 6c 6c 75 20 25 73 00 |.1 byte.%llu %s.|
000024e0  62 79 74 65 73 00 6b 42-00 4d 42 00 47 42 00 54 |bytes.kB.MB.GB.T|
000024f0  42 00 30 31 32 33 34 35-36 37 38 39 41 42 43 44 |B.0123456789ABCD|
00002500  45 46 00 30 31 32 33 34-35 36 37 38 39 61 62 63 |EF.0123456789abc|
00002510  64 65 66 00 30 31 32 33-34 35 36 37 00 30 31 32 |def.01234567.012|
00002520  33 34 35 36 37 38 39 00-64 73 74 20 21 3d 20 4e |3456789.dst != N|
00002530  55 4c 4c 20 7c 7c 20 73-69 7a 65 20 3d 3d 20 30 |ULL || size == 0|
00002540  00 61 73 73 65 72 74 69-6f 6e 20 60 25 73 27 20 |.assertion `%s' |
00002550  66 61 69 6c 65 64 2e 00-2e 2e 2f 6c 69 62 2f 73 |failed..../lib/s|
00002560  74 72 69 6e 67 2e 63 00-73 72 63 20 21 3d 20 4e |tring.c.src != N|
00002570  55 4c 4c 20 7c 7c 20 73-69 7a 65 20 3d 3d 20 30 |ULL || size == 0|
00002580  00 61 20 21 3d 20 4e 55-4c 4c 20 7c 7c 20 73 69 |.a != NULL || si|
00002590  7a 65 20 3d 3d 20 30 00-62 20 21 3d 20 4e 55 4c |ze == 0.b != NUL|
000025a0  4c 20 7c 7c 20 73 69 7a-65 20 3d 3d 20 30 00 61 |L || size == 0.a|
000025b0  20 21 3d 20 4e 55 4c 4c-00 62 20 21 3d 20 4e 55 | != NULL.b != NU|
000025c0  4c 4c 00 62 6c 6f 63 6b-20 21 3d 20 4e 55 4c 4c |LL.block != NULL|
000025d0  20 7c 7c 20 73 69 7a 65-20 3d 3d 20 30 00 73 74 | || size == 0.st|
000025e0  72 69 6e 67 20 21 3d 20-4e 55 4c 4c 00 64 65 6c |ring != NULL.del|
000025f0  69 6d 69 74 65 72 73 20-21 3d 20 4e 55 4c 4c 00 |imiters != NULL.|
00002600  73 61 76 65 5f 70 74 72-20 21 3d 20 4e 55 4c 4c |save_ptr != NULL|
00002610  00 64 73 74 20 21 3d 20-4e 55 4c 4c 00 73 72 63 |.dst != NULL.src|
00002620  20 21 3d 20 4e 55 4c 4c-00 00 00 00 e0 a4 04 08 | != NULL........|
00002630  e6 a4 04 08 e9 a4 04 08-ec a4 04 08 ef a4 04 08 |................|
00002640  00 00 00 00 47 43 43 3a-20 28 55 62 75 6e 74 75 |....GCC: (Ubuntu|
00002650  20 35 2e 34 2e 30 2d 36-75 62 75 6e 74 75 31 7e | 5.4.0-6ubuntu1~|
00002660  31 36 2e 30 34 2e 31 32-29 20 35 2e 34 2e 30 20 |16.04.12) 5.4.0 |
00002670  32 30 31 36 30 36 30 39-00 1c 00 00 00 02 00 00 |20160609........|
00002680  00 00 00 04 00 00 00 00-00 94 80 04 08 16 00 00 |................|
00002690  00 00 00 00 00 00 00 00-00 1c 00 00 00 02 00 5b |...............[|
000026a0  00 00 00 04 00 00 00 00-00 aa 80 04 08 18 00 00 |................|
000026b0  00 00 00 00 00 00 00 00-00 1c 00 00 00 02 00 f5 |................|
000026c0  00 00 00 04 00 00 00 00-00 c2 80 04 08 68 01 00 |.............h..|
000026d0  00 00 00 00 00 00 00 00-00 1c 00 00 00 02 00 82 |................|
000026e0  07 00 00 04 00 00 00 00-00 2a 82 04 08 47 00 00 |.........*...G..|
000026f0  00 00 00 00 00 00 00 00-00 1c 00 00 00 02 00 cd |................|
00002700  08 00 00 04 00 00 00 00-00 71 82 04 08 22 01 00 |.........q..."..|
00002710  00 00 00 00 00 00 00 00-00 1c 00 00 00 02 00 c1 |................|
00002720  0b 00 00 04 00 00 00 00-00 93 83 04 08 7e 00 00 |.............~..|
00002730  00 00 00 00 00 00 00 00-00 1c 00 00 00 02 00 bf |................|
00002740  0c 00 00 04 00 00 00 00-00 11 84 04 08 72 0d 00 |.............r..|
00002750  00 00 00 00 00 00 00 00-00 1c 00 00 00 02 00 b3 |................|
00002760  17 00 00 04 00 00 00 00-00 83 91 04 08 9f 07 00 |................|
00002770  00 00 00 00 00 00 00 00-00 1c 00 00 00 02 00 09 |................|
00002780  20 00 00 04 00 00 00 00-00 22 99 04 08 5d 02 00 | ........"...]..|
00002790  00 00 00 00 00 00 00 00-00 57 00 00 00 04 00 00 |.........W......|
000027a0  00 00 00 04 01 00 00 00-00 0c 6f 00 00 00 76 00 |..........o...v.|
000027b0  00 00 94 80 04 08 16 00-00 00 00 00 00 00 02 04 |................|
000027c0  05 69 6e 74 00 03 b1 00-00 00 01 0a 25 00 00 00 |.int........%...|
000027d0  94 80 04 08 16 00 00 00-01 9c 4f 00 00 00 04 aa |..........O.....|
000027e0  80 04 08 4f 00 00 00 00-05 6a 00 00 00 6a 00 00 |...O.....j...j..|
000027f0  00 02 17 00 96 00 00 00-04 00 5a 00 00 00 04 01 |..........Z.....|
00002800  00 00 00 00 0c c7 00 00-00 76 00 00 00 aa 80 04 |.........v......|
00002810  08 18 00 00 00 51 00 00-00 02 04 05 69 6e 74 00 |.....Q......int.|
00002820  03 b6 00 00 00 01 07 aa-80 04 08 18 00 00 00 01 |................|
00002830  9c 70 00 00 00 04 c2 00-00 00 01 07 25 00 00 00 |.p..........%...|
00002840  02 91 00 04 db 00 00 00-01 07 70 00 00 00 02 91 |..........p.....|
00002850  04 05 ba 80 04 08 83 00-00 00 05 c2 80 04 08 8e |................|
00002860  00 00 00 00 06 04 76 00-00 00 06 04 7c 00 00 00 |......v.....|...|
00002870  07 01 06 f6 02 00 00 08-b1 00 00 00 b1 00 00 00 |................|
00002880  01 03 08 bd 00 00 00 bd-00 00 00 02 18 00 89 06 |................|
00002890  00 00 04 00 d5 00 00 00-04 01 00 00 00 00 0c 75 |...............u|
000028a0  01 00 00 76 00 00 00 c2-80 04 08 68 01 00 00 a0 |...v.......h....|
000028b0  00 00 00 02 4a 02 00 00-02 08 30 00 00 00 03 04 |....J.....0.....|
000028c0  05 69 6e 74 00 02 48 02-00 00 02 0c 30 00 00 00 |.int..H.....0...|
000028d0  04 04 c7 00 00 00 03 06-c7 00 00 00 05 24 02 00 |.............$..|
000028e0  00 00 05 a8 01 00 00 01-05 2e 01 00 00 02 05 50 |...............P|
000028f0  01 00 00 03 05 6a 01 00-00 04 05 dd 01 00 00 05 |.....j..........|
00002900  05 ee 01 00 00 06 05 7b-02 00 00 07 05 18 01 00 |.......{........|
00002910  00 08 05 59 01 00 00 09-05 03 02 00 00 0a 05 c9 |...Y............|
00002920  01 00 00 0b 05 2d 02 00-00 0c 05 f1 00 00 00 0d |.....-..........|
00002930  05 91 01 00 00 0e 05 5e-02 00 00 0f 05 88 02 00 |.......^........|
00002940  00 10 05 0c 01 00 00 11-05 11 02 00 00 12 05 f7 |................|
00002950  01 00 00 13 00 06 04 07-e0 02 00 00 07 6a 00 00 |.............j..|
00002960  00 01 41 c2 80 04 08 20-00 00 00 01 9c 15 01 00 |..A.... ........|
00002970  00 08 37 01 00 00 38 01-00 00 05 03 88 9b 04 08 |..7...8.........|
00002980  09 c5 80 04 08 07 00 00-00 0b 01 00 00 0a 50 02 |..............P.|
00002990  00 00 01 43 30 00 00 00-00 0b e2 80 04 08 81 06 |...C0...........|
000029a0  00 00 00 0c 33 01 00 00-25 01 00 00 0d 25 01 00 |....3...%....%..|
000029b0  00 04 00 06 04 07 1b 02-00 00 06 01 06 f6 02 00 |................|
000029c0  00 0e 2c 01 00 00 0e 15-01 00 00 07 bd 00 00 00 |..,.............|
000029d0  01 48 e2 80 04 08 24 00-00 00 01 9c 92 01 00 00 |.H....$.........|
000029e0  0f 6e 02 00 00 01 48 30-00 00 00 02 91 00 08 37 |.n....H0.......7|
000029f0  01 00 00 92 01 00 00 05-03 80 9b 04 08 09 e5 80 |................|
00002a00  04 08 0b 00 00 00 88 01-00 00 0a 50 02 00 00 01 |...........P....|
00002a10  4a 30 00 00 00 00 0b 06-81 04 08 81 06 00 00 00 |J0..............|
00002a20  0e 15 01 00 00 10 c4 01-00 00 01 4f 25 00 00 00 |...........O%...|
00002a30  06 81 04 08 0c 00 00 00-01 9c d6 01 00 00 0f a3 |................|
00002a40  01 00 00 01 4f d6 01 00-00 02 91 00 11 06 81 04 |....O...........|
00002a50  08 0b 00 00 00 12 50 02-00 00 01 51 30 00 00 00 |......P....Q0...|
00002a60  01 50 00 00 13 04 33 01-00 00 10 bf 01 00 00 01 |.P....3.........|
00002a70  55 30 00 00 00 12 81 04-08 0c 00 00 00 01 9c 1b |U0..............|
00002a80  02 00 00 14 70 69 64 00-01 55 25 00 00 00 02 91 |....pid..U%.....|
00002a90  00 11 12 81 04 08 0b 00-00 00 12 50 02 00 00 01 |...........P....|
00002aa0  57 30 00 00 00 01 50 00-00 10 49 01 00 00 01 5b |W0....P...I....[|
00002ab0  6a 02 00 00 1e 81 04 08-17 00 00 00 01 9c 6a 02 |j.............j.|
00002ac0  00 00 0f a3 01 00 00 01-5b d6 01 00 00 02 91 00 |........[.......|
00002ad0  0f 21 01 00 00 01 5b c7-00 00 00 02 91 04 11 1e |.!....[.........|
00002ae0  81 04 08 11 00 00 00 15-50 02 00 00 01 5d 30 00 |........P....]0.|
00002af0  00 00 00 00 00 00 00 00-06 01 02 eb 00 00 00 10 |................|
00002b00  9c 01 00 00 01 61 6a 02-00 00 35 81 04 08 11 00 |.....aj...5.....|
00002b10  00 00 01 9c b2 02 00 00-0f a3 01 00 00 01 61 d6 |..............a.|
00002b20  01 00 00 02 91 00 11 35-81 04 08 0b 00 00 00 15 |.......5........|
00002b30  50 02 00 00 01 63 30 00-00 00 13 00 00 00 00 00 |P....c0.........|
00002b40  10 e0 00 00 00 01 67 30-00 00 00 46 81 04 08 0c |......g0...F....|
00002b50  00 00 00 01 9c f1 02 00-00 0f a3 01 00 00 01 67 |...............g|
00002b60  d6 01 00 00 02 91 00 11-46 81 04 08 0b 00 00 00 |........F.......|
00002b70  12 50 02 00 00 01 69 30-00 00 00 01 50 00 00 10 |.P....i0....P...|
00002b80  40 01 00 00 01 6d 30 00-00 00 52 81 04 08 0c 00 |@....m0...R.....|
00002b90  00 00 01 9c 2f 03 00 00-14 66 64 00 01 6d 30 00 |..../....fd..m0.|
00002ba0  00 00 02 91 00 11 52 81-04 08 0b 00 00 00 12 50 |......R........P|
00002bb0  02 00 00 01 6f 30 00 00-00 01 50 00 00 10 b1 01 |....o0....P.....|
00002bc0  00 00 01 73 30 00 00 00-5e 81 04 08 17 00 00 00 |...s0...^.......|
00002bd0  01 9c 89 03 00 00 14 66-64 00 01 73 30 00 00 00 |.......fd..s0...|
00002be0  02 91 00 0f 57 02 00 00-01 73 89 03 00 00 02 91 |....W....s......|
00002bf0  04 0f c5 04 00 00 01 73-c7 00 00 00 02 91 08 11 |.......s........|
00002c00  5e 81 04 08 16 00 00 00-12 50 02 00 00 01 75 30 |^........P....u0|
00002c10  00 00 00 01 50 00 00 16-04 10 8b 01 00 00 01 79 |....P..........y|
00002c20  30 00 00 00 75 81 04 08-17 00 00 00 01 9c e5 03 |0...u...........|
00002c30  00 00 14 66 64 00 01 79-30 00 00 00 02 91 00 0f |...fd..y0.......|
00002c40  57 02 00 00 01 79 e5 03-00 00 02 91 04 0f c5 04 |W....y..........|
00002c50  00 00 01 79 c7 00 00 00-02 91 08 11 75 81 04 08 |...y........u...|
00002c60  16 00 00 00 12 50 02 00-00 01 7b 30 00 00 00 01 |.....P....{0....|
00002c70  50 00 00 13 04 eb 03 00-00 17 18 0c 02 00 00 01 |P...............|
00002c80  7f 8c 81 04 08 12 00 00-00 01 9c 32 04 00 00 14 |...........2....|
00002c90  66 64 00 01 7f 30 00 00-00 02 91 00 0f b6 01 00 |fd...0..........|
00002ca0  00 01 7f c7 00 00 00 02-91 04 11 8c 81 04 08 12 |................|
00002cb0  00 00 00 0a 50 02 00 00-01 81 30 00 00 00 00 00 |....P.....0.....|
00002cc0  10 fa 00 00 00 01 85 c7-00 00 00 9e 81 04 08 0c |................|
00002cd0  00 00 00 01 9c 70 04 00-00 14 66 64 00 01 85 30 |.....p....fd...0|
00002ce0  00 00 00 02 91 00 11 9e-81 04 08 0b 00 00 00 12 |................|
00002cf0  50 02 00 00 01 87 30 00-00 00 01 50 00 00 18 75 |P.....0....P...u|
00002d00  02 00 00 01 8b aa 81 04-08 0c 00 00 00 01 9c a8 |................|
00002d10  04 00 00 14 66 64 00 01-8b 30 00 00 00 02 91 00 |....fd...0......|
00002d20  11 aa 81 04 08 0c 00 00-00 0a 50 02 00 00 01 8d |..........P.....|
00002d30  30 00 00 00 00 00 10 d2-01 00 00 01 91 37 00 00 |0............7..|
00002d40  00 b6 81 04 08 12 00 00-00 01 9c f4 04 00 00 14 |................|
00002d50  66 64 00 01 91 30 00 00-00 02 91 00 0f ff 00 00 |fd...0..........|
00002d60  00 01 91 89 03 00 00 02-91 04 11 b6 81 04 08 11 |................|
00002d70  00 00 00 12 50 02 00 00-01 93 30 00 00 00 01 50 |....P.....0....P|
00002d80  00 00 18 63 01 00 00 01-97 c8 81 04 08 0c 00 00 |...c............|
00002d90  00 01 9c 2d 05 00 00 0f-d7 01 00 00 01 97 37 00 |...-..........7.|
00002da0  00 00 02 91 00 11 c8 81-04 08 0c 00 00 00 0a 50 |...............P|
00002db0  02 00 00 01 99 30 00 00-00 00 00 10 e5 00 00 00 |.....0..........|
00002dc0  01 9d 6a 02 00 00 d4 81-04 08 11 00 00 00 01 9c |..j.............|
00002dd0  6e 05 00 00 14 64 69 72-00 01 9d d6 01 00 00 02 |n....dir........|
00002de0  91 00 11 d4 81 04 08 0b-00 00 00 15 50 02 00 00 |............P...|
00002df0  01 9f 30 00 00 00 26 00-00 00 00 00 10 e8 01 00 |..0...&.........|
00002e00  00 01 a3 6a 02 00 00 e5-81 04 08 11 00 00 00 01 |...j............|
00002e10  9c af 05 00 00 14 64 69-72 00 01 a3 d6 01 00 00 |......dir.......|
00002e20  02 91 00 11 e5 81 04 08-0b 00 00 00 15 50 02 00 |.............P..|
00002e30  00 01 a5 30 00 00 00 39-00 00 00 00 00 10 92 02 |...0...9........|
00002e40  00 00 01 a9 6a 02 00 00-f6 81 04 08 17 00 00 00 |....j...........|
00002e50  01 9c fd 05 00 00 14 66-64 00 01 a9 30 00 00 00 |.......fd...0...|
00002e60  02 91 00 0f 43 02 00 00-01 a9 fd 05 00 00 02 91 |....C...........|
00002e70  04 11 f6 81 04 08 11 00-00 00 15 50 02 00 00 01 |...........P....|
00002e80  ab 30 00 00 00 4c 00 00-00 00 00 13 04 2c 01 00 |.0...L.......,..|
00002e90  00 10 68 02 00 00 01 af-6a 02 00 00 0d 82 04 08 |..h.....j.......|
00002ea0  11 00 00 00 01 9c 43 06-00 00 14 66 64 00 01 af |......C....fd...|
00002eb0  30 00 00 00 02 91 00 11-0d 82 04 08 0b 00 00 00 |0...............|
00002ec0  15 50 02 00 00 01 b1 30-00 00 00 5f 00 00 00 00 |.P.....0..._....|
00002ed0  00 10 04 01 00 00 01 b5-30 00 00 00 1e 82 04 08 |........0.......|
00002ee0  0c 00 00 00 01 9c 81 06-00 00 14 66 64 00 01 b5 |...........fd...|
00002ef0  30 00 00 00 02 91 00 11-1e 82 04 08 0b 00 00 00 |0...............|
00002f00  12 50 02 00 00 01 b7 30-00 00 00 01 50 00 00 19 |.P.....0....P...|
00002f10  37 02 00 00 37 02 00 00-04 10 00 47 01 00 00 04 |7...7......G....|
00002f20  00 2b 02 00 00 04 01 00-00 00 00 0c c2 02 00 00 |.+..............|
00002f30  76 00 00 00 2a 82 04 08-47 00 00 00 64 01 00 00 |v...*...G...d...|
00002f40  02 ba 02 00 00 05 07 30-00 00 00 03 04 b0 02 00 |.......0........|
00002f50  00 3a 00 00 00 04 01 06-f6 02 00 00 05 04 05 69 |.:.............i|
00002f60  6e 74 00 04 04 07 e0 02-00 00 04 01 06 ef 02 00 |nt..............|
00002f70  00 04 02 05 39 03 00 00-04 08 05 9a 02 00 00 04 |....9...........|
00002f80  01 08 ed 02 00 00 04 02-07 14 03 00 00 04 08 07 |................|
00002f90  d6 02 00 00 06 37 02 00-00 01 0a 2a 82 04 08 47 |.....7.....*...G|
00002fa0  00 00 00 01 9c 04 01 00-00 07 a3 01 00 00 01 0a |................|
00002fb0  04 01 00 00 02 91 00 07-0d 05 00 00 01 0a 41 00 |..............A.|
00002fc0  00 00 02 91 04 07 fb 02-00 00 01 0a 04 01 00 00 |................|
00002fd0  02 91 08 07 a8 02 00 00-01 0b 04 01 00 00 02 91 |................|
00002fe0  0c 08 09 43 03 00 00 01-0d 25 00 00 00 72 00 00 |...C.....%...r..|
00002ff0  00 0a 43 82 04 08 0f 01-00 00 0a 54 82 04 08 1a |..C........T....|
00003000  01 00 00 0a 60 82 04 08-25 01 00 00 0a 65 82 04 |....`...%....e..|
00003010  08 34 01 00 00 0a 71 82-04 08 3f 01 00 00 00 0b |.4....q...?.....|
00003020  04 0a 01 00 00 0c 3a 00-00 00 0d c6 05 00 00 c6 |......:.........|
00003030  05 00 00 02 13 0d 7c 03-00 00 7c 03 00 00 02 15 |......|...|.....|
00003040  0e 31 03 00 00 27 03 00-00 06 00 31 03 00 00 0d |.1...'.....1....|
00003050  04 03 00 00 04 03 00 00-03 12 0d bd 00 00 00 bd |................|
00003060  00 00 00 04 18 00 f0 02-00 00 04 00 ec 02 00 00 |................|
00003070  04 01 00 00 00 00 0c 5f-03 00 00 76 00 00 00 71 |......._...v...q|
00003080  82 04 08 22 01 00 00 f2-01 00 00 02 ba 02 00 00 |..."............|
00003090  04 07 30 00 00 00 03 04-b0 02 00 00 3a 00 00 00 |..0.........:...|
000030a0  04 01 06 f6 02 00 00 05-04 05 69 6e 74 00 04 04 |..........int...|
000030b0  07 e0 02 00 00 04 01 06-ef 02 00 00 04 02 05 39 |...............9|
000030c0  03 00 00 04 08 05 9a 02-00 00 04 01 08 ed 02 00 |................|
000030d0  00 04 02 07 14 03 00 00-04 08 07 d6 02 00 00 06 |................|
000030e0  8a 03 00 00 4c 01 31 b4-00 00 00 07 62 75 66 00 |....L.1.....buf.|
000030f0  01 33 b4 00 00 00 00 07-70 00 01 34 cb 00 00 00 |.3......p..4....|
00003100  40 08 a0 03 00 00 01 35-41 00 00 00 44 08 51 03 |@......5A...D.Q.|
00003110  00 00 01 36 41 00 00 00-48 00 09 3a 00 00 00 c4 |...6A...H..:....|
00003120  00 00 00 0a c4 00 00 00-3f 00 04 04 07 1b 02 00 |........?.......|
00003130  00 0b 04 3a 00 00 00 0c-84 03 00 00 01 59 71 82 |...:.........Yq.|
00003140  04 08 27 00 00 00 01 9c-ff 00 00 00 0d 61 75 78 |..'..........aux|
00003150  00 01 59 ff 00 00 00 92-00 00 00 0e 8d 82 04 08 |..Y.............|
00003160  dd 02 00 00 00 0b 04 79-00 00 00 0c 97 03 00 00 |.......y........|
00003170  01 4e 98 82 04 08 2f 00-00 00 01 9c 54 01 00 00 |.N..../.....T...|
00003180  0f 63 00 01 4e 3a 00 00-00 02 91 00 10 75 03 00 |.c..N:.......u..|
00003190  00 01 4e 54 01 00 00 02-91 04 11 61 75 78 00 01 |..NT.......aux..|
000031a0  50 ff 00 00 00 be 00 00-00 12 be 82 04 08 d1 00 |P...............|
000031b0  00 00 13 01 50 02 73 00-00 00 14 04 15 31 03 00 |....P.s......1..|
000031c0  00 01 29 41 00 00 00 c7-82 04 08 21 00 00 00 01 |..)A.......!....|
000031d0  9c 92 01 00 00 0f 63 00-01 29 41 00 00 00 02 91 |......c..)A.....|
000031e0  00 16 63 32 00 01 2b 3a-00 00 00 02 91 6f 0e e1 |..c2..+:.....o..|
000031f0  82 04 08 dd 02 00 00 00-15 b3 03 00 00 01 1f 41 |...............A|
00003200  00 00 00 e8 82 04 08 3a-00 00 00 01 9c cb 01 00 |.......:........|
